Mod:Item:MetaData, Localized Name
appliedenergistics2:item.ItemMultiPart:463, P2P通道 - 液体
appliedenergistics2:item.ItemMultiPart:460, P2P通道 - ME
appliedenergistics2:item.ItemMultiPart:466, P2P通道 - RF
appliedenergistics2:item.ItemMultiPart:461, P2P通道 - 红石
appliedenergistics2:item.ItemMultiPart:472, P2P通道 - 声音
appliedenergistics2:item.ItemMultiPart:690, Creative Energy Anchor
appliedenergistics2:item.ItemMultiPart:340, ME样板终端
appliedenergistics2:item.ItemMultiPart:500, ME增广样板终端
appliedenergistics2:item.ItemMultiPart:140, 石英纤维
appliedenergistics2:item.ItemMultiPart:180, 照明面板
appliedenergistics2:item.ItemMultiPart:220, ME存储总线
appliedenergistics2:item.ItemMultiPart:400, ME存储监控器
appliedenergistics2:item.ItemMultiPart:380, ME终端
appliedenergistics2:item.ItemMultiPart:410, ME吞吐量监控器
appliedenergistics2:item.ItemMultiPart:80, ME触发总线
portablemechest:portable_me_chest, 便携式ME箱子
portablemechest:portable_me_drive, 便携式ME驱动器
